gene	report_path	source_image	copied_image	copied	reason
YWHAH	detail/nucleolus/YWHAH/YWHAH-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/YWHAH/IF_images/1319_A11_1_blue_red_green.jpg	../../detail/nucleolus/YWHAH/IF_images/1319_A11_1_blue_red_green.jpg	False	linked_existing_local_image
YWHAH	detail/nucleolus/YWHAH/YWHAH-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/YWHAH/IF_images/1319_A11_3_blue_red_green.jpg	../../detail/nucleolus/YWHAH/IF_images/1319_A11_3_blue_red_green.jpg	False	linked_existing_local_image
YWHAH	detail/nucleolus/YWHAH/YWHAH-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/YWHAH/IF_images/1319_A11_1_blue_red_green.jpg	../../detail/nucleolus/YWHAH/IF_images/1319_A11_1_blue_red_green.jpg	False	linked_existing_local_image
YWHAH	detail/nucleolus/YWHAH/YWHAH-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/YWHAH/IF_images/1319_A11_3_blue_red_green.jpg	../../detail/nucleolus/YWHAH/IF_images/1319_A11_3_blue_red_green.jpg	False	linked_existing_local_image
CENPT	detail/nucleoplasm/CENPT/CENPT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPT/IF_images/HEK293_1.jpg	../../detail/nucleoplasm/CENPT/IF_images/HEK293_1.jpg	False	linked_existing_local_image
CENPT	detail/nucleoplasm/CENPT/CENPT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPT/IF_images/MCF-7_1.jpg	../../detail/nucleoplasm/CENPT/IF_images/MCF-7_1.jpg	False	linked_existing_local_image
CENPT	detail/nucleoplasm/CENPT/CENPT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPT/IF_images/HEK293_1.jpg	../../detail/nucleoplasm/CENPT/IF_images/HEK293_1.jpg	False	linked_existing_local_image
CENPT	detail/nucleoplasm/CENPT/CENPT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPT/IF_images/MCF-7_1.jpg	../../detail/nucleoplasm/CENPT/IF_images/MCF-7_1.jpg	False	linked_existing_local_image
CENPT	detail/nucleoplasm/CENPT/CENPT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPT/CENPT-PAE.png	../../detail/nucleoplasm/CENPT/CENPT-PAE.png	False	linked_existing_local_image
CENPT	detail/nucleoplasm/CENPT/CENPT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPT/CENPT-PAE.png	../../detail/nucleoplasm/CENPT/CENPT-PAE.png	False	linked_existing_local_image
CENPT	detail/nucleoplasm/CENPT/CENPT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPT/CENPT-PAE.png	../../detail/nucleoplasm/CENPT/CENPT-PAE.png	False	linked_existing_local_image
CENPT	detail/nucleoplasm/CENPT/CENPT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPT/CENPT-PAE.png	../../detail/nucleoplasm/CENPT/CENPT-PAE.png	False	linked_existing_local_image
CENPT	detail/nucleoplasm/CENPT/CENPT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPT/CENPT-PAE.png	../../detail/nucleoplasm/CENPT/CENPT-PAE.png	False	linked_existing_local_image
CENPT	detail/nucleoplasm/CENPT/CENPT-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPT/CENPT-PAE.png	../../detail/nucleoplasm/CENPT/CENPT-PAE.png	False	linked_existing_local_image
HUNK	detail/nucleoplasm/HUNK/HUNK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HUNK/IF_images/2231_E8_1_blue_red_green.jpg	../../detail/nucleoplasm/HUNK/IF_images/2231_E8_1_blue_red_green.jpg	False	linked_existing_local_image
HUNK	detail/nucleoplasm/HUNK/HUNK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HUNK/IF_images/2231_E8_2_blue_red_green.jpg	../../detail/nucleoplasm/HUNK/IF_images/2231_E8_2_blue_red_green.jpg	False	linked_existing_local_image
HUNK	detail/nucleoplasm/HUNK/HUNK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HUNK/IF_images/2231_E8_1_blue_red_green.jpg	../../detail/nucleoplasm/HUNK/IF_images/2231_E8_1_blue_red_green.jpg	False	linked_existing_local_image
HUNK	detail/nucleoplasm/HUNK/HUNK-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/HUNK/IF_images/2231_E8_2_blue_red_green.jpg	../../detail/nucleoplasm/HUNK/IF_images/2231_E8_2_blue_red_green.jpg	False	linked_existing_local_image
MLLT11	detail/nucleoplasm/MLLT11/MLLT11-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MLLT11/IF_images/AF22_1.jpg	../../detail/nucleoplasm/MLLT11/IF_images/AF22_1.jpg	False	linked_existing_local_image
MLLT11	detail/nucleoplasm/MLLT11/MLLT11-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MLLT11/IF_images/SH_SY5Y_1.jpg	../../detail/nucleoplasm/MLLT11/IF_images/SH_SY5Y_1.jpg	False	linked_existing_local_image
MLLT11	detail/nucleoplasm/MLLT11/MLLT11-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MLLT11/IF_images/AF22_1.jpg	../../detail/nucleoplasm/MLLT11/IF_images/AF22_1.jpg	False	linked_existing_local_image
MLLT11	detail/nucleoplasm/MLLT11/MLLT11-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MLLT11/IF_images/SH_SY5Y_1.jpg	../../detail/nucleoplasm/MLLT11/IF_images/SH_SY5Y_1.jpg	False	linked_existing_local_image
MLLT11	detail/nucleoplasm/MLLT11/MLLT11-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MLLT11/MLLT11-PAE.png	../../detail/nucleoplasm/MLLT11/MLLT11-PAE.png	False	linked_existing_local_image
MLLT11	detail/nucleoplasm/MLLT11/MLLT11-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MLLT11/MLLT11-PAE.png	../../detail/nucleoplasm/MLLT11/MLLT11-PAE.png	False	linked_existing_local_image
MLLT11	detail/nucleoplasm/MLLT11/MLLT11-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MLLT11/MLLT11-PAE.png	../../detail/nucleoplasm/MLLT11/MLLT11-PAE.png	False	linked_existing_local_image
MLLT11	detail/nucleoplasm/MLLT11/MLLT11-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MLLT11/MLLT11-PAE.png	../../detail/nucleoplasm/MLLT11/MLLT11-PAE.png	False	linked_existing_local_image
MLLT11	detail/nucleoplasm/MLLT11/MLLT11-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MLLT11/MLLT11-PAE.png	../../detail/nucleoplasm/MLLT11/MLLT11-PAE.png	False	linked_existing_local_image
MLLT11	detail/nucleoplasm/MLLT11/MLLT11-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MLLT11/MLLT11-PAE.png	../../detail/nucleoplasm/MLLT11/MLLT11-PAE.png	False	linked_existing_local_image
NPDC1	detail/nucleoplasm/NPDC1/NPDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/NPDC1/IF_images/75_F9_1_blue_red_green.jpg	../../detail/nucleoplasm/NPDC1/IF_images/75_F9_1_blue_red_green.jpg	False	linked_existing_local_image
NPDC1	detail/nucleoplasm/NPDC1/NPDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/NPDC1/IF_images/75_F9_2_blue_red_green.jpg	../../detail/nucleoplasm/NPDC1/IF_images/75_F9_2_blue_red_green.jpg	False	linked_existing_local_image
NPDC1	detail/nucleoplasm/NPDC1/NPDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/NPDC1/IF_images/75_F9_1_blue_red_green.jpg	../../detail/nucleoplasm/NPDC1/IF_images/75_F9_1_blue_red_green.jpg	False	linked_existing_local_image
NPDC1	detail/nucleoplasm/NPDC1/NPDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/NPDC1/IF_images/75_F9_2_blue_red_green.jpg	../../detail/nucleoplasm/NPDC1/IF_images/75_F9_2_blue_red_green.jpg	False	linked_existing_local_image
NRSN2	detail/nucleoplasm/NRSN2/NRSN2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/NRSN2/IF_images/128_E12_1_blue_red_green.jpg	../../detail/nucleoplasm/NRSN2/IF_images/128_E12_1_blue_red_green.jpg	False	linked_existing_local_image
NRSN2	detail/nucleoplasm/NRSN2/NRSN2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/NRSN2/IF_images/128_E12_2_blue_red_green.jpg	../../detail/nucleoplasm/NRSN2/IF_images/128_E12_2_blue_red_green.jpg	False	linked_existing_local_image
NRSN2	detail/nucleoplasm/NRSN2/NRSN2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/NRSN2/IF_images/128_E12_1_blue_red_green.jpg	../../detail/nucleoplasm/NRSN2/IF_images/128_E12_1_blue_red_green.jpg	False	linked_existing_local_image
NRSN2	detail/nucleoplasm/NRSN2/NRSN2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/NRSN2/IF_images/128_E12_2_blue_red_green.jpg	../../detail/nucleoplasm/NRSN2/IF_images/128_E12_2_blue_red_green.jpg	False	linked_existing_local_image
PEF1	detail/nucleoplasm/PEF1/PEF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PEF1/IF_images/1153_G4_1_blue_red_green.jpg	../../detail/nucleoplasm/PEF1/IF_images/1153_G4_1_blue_red_green.jpg	False	linked_existing_local_image
PEF1	detail/nucleoplasm/PEF1/PEF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PEF1/IF_images/1153_G4_2_blue_red_green.jpg	../../detail/nucleoplasm/PEF1/IF_images/1153_G4_2_blue_red_green.jpg	False	linked_existing_local_image
PEF1	detail/nucleoplasm/PEF1/PEF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PEF1/IF_images/1153_G4_1_blue_red_green.jpg	../../detail/nucleoplasm/PEF1/IF_images/1153_G4_1_blue_red_green.jpg	False	linked_existing_local_image
PEF1	detail/nucleoplasm/PEF1/PEF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PEF1/IF_images/1153_G4_2_blue_red_green.jpg	../../detail/nucleoplasm/PEF1/IF_images/1153_G4_2_blue_red_green.jpg	False	linked_existing_local_image
ERCC8	detail/nuclear-body/ERCC8/ERCC8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/ERCC8/IF_images/A-549_1.jpg	../../detail/nuclear-body/ERCC8/IF_images/A-549_1.jpg	False	linked_existing_local_image
ERCC8	detail/nuclear-body/ERCC8/ERCC8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/ERCC8/IF_images/MCF-7_1.jpg	../../detail/nuclear-body/ERCC8/IF_images/MCF-7_1.jpg	False	linked_existing_local_image
ERCC8	detail/nuclear-body/ERCC8/ERCC8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/ERCC8/IF_images/A-549_1.jpg	../../detail/nuclear-body/ERCC8/IF_images/A-549_1.jpg	False	linked_existing_local_image
ERCC8	detail/nuclear-body/ERCC8/ERCC8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/ERCC8/IF_images/MCF-7_1.jpg	../../detail/nuclear-body/ERCC8/IF_images/MCF-7_1.jpg	False	linked_existing_local_image
ERCC8	detail/nuclear-body/ERCC8/ERCC8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/ERCC8/ERCC8-PAE.png	../../detail/nuclear-body/ERCC8/ERCC8-PAE.png	False	linked_existing_local_image
ERCC8	detail/nuclear-body/ERCC8/ERCC8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/ERCC8/ERCC8-PAE.png	../../detail/nuclear-body/ERCC8/ERCC8-PAE.png	False	linked_existing_local_image
ERCC8	detail/nuclear-body/ERCC8/ERCC8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/ERCC8/ERCC8-PAE.png	../../detail/nuclear-body/ERCC8/ERCC8-PAE.png	False	linked_existing_local_image
ERCC8	detail/nuclear-body/ERCC8/ERCC8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-body/ERCC8/ERCC8-PAE.png	../../detail/nuclear-body/ERCC8/ERCC8-PAE.png	False	linked_existing_local_image
EXOSC3	detail/nucleolus/EXOSC3/EXOSC3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EXOSC3/IF_images/A-431_1.jpg	../../detail/nucleolus/EXOSC3/IF_images/A-431_1.jpg	False	linked_existing_local_image
EXOSC3	detail/nucleolus/EXOSC3/EXOSC3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EXOSC3/IF_images/U-251MG_1.jpg	../../detail/nucleolus/EXOSC3/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
EXOSC3	detail/nucleolus/EXOSC3/EXOSC3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EXOSC3/IF_images/A-431_1.jpg	../../detail/nucleolus/EXOSC3/IF_images/A-431_1.jpg	False	linked_existing_local_image
EXOSC3	detail/nucleolus/EXOSC3/EXOSC3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EXOSC3/IF_images/U-251MG_1.jpg	../../detail/nucleolus/EXOSC3/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
EXOSC3	detail/nucleolus/EXOSC3/EXOSC3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EXOSC3/EXOSC3-PAE.png	../../detail/nucleolus/EXOSC3/EXOSC3-PAE.png	False	linked_existing_local_image
EXOSC3	detail/nucleolus/EXOSC3/EXOSC3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EXOSC3/EXOSC3-PAE.png	../../detail/nucleolus/EXOSC3/EXOSC3-PAE.png	False	linked_existing_local_image
EXOSC3	detail/nucleolus/EXOSC3/EXOSC3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EXOSC3/EXOSC3-PAE.png	../../detail/nucleolus/EXOSC3/EXOSC3-PAE.png	False	linked_existing_local_image
EXOSC3	detail/nucleolus/EXOSC3/EXOSC3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EXOSC3/EXOSC3-PAE.png	../../detail/nucleolus/EXOSC3/EXOSC3-PAE.png	False	linked_existing_local_image
CEP350	detail/nucleoplasm/CEP350/CEP350-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CEP350/IF_images/A-431_1.jpg	../../detail/rejected/CEP350/IF_images/A-431_1.jpg	False	linked_existing_local_image
CEP350	detail/nucleoplasm/CEP350/CEP350-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CEP350/IF_images/U-251MG_1.jpg	../../detail/rejected/CEP350/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
CEP350	detail/nucleoplasm/CEP350/CEP350-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CEP350/IF_images/A-431_1.jpg	../../detail/rejected/CEP350/IF_images/A-431_1.jpg	False	linked_existing_local_image
CEP350	detail/nucleoplasm/CEP350/CEP350-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CEP350/IF_images/U-251MG_1.jpg	../../detail/rejected/CEP350/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
FANCE	detail/nucleoplasm/FANCE/FANCE-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/FANCE/IF_images/HEL_1.jpg	../../detail/nucleoplasm/FANCE/IF_images/HEL_1.jpg	False	linked_existing_local_image
FANCE	detail/nucleoplasm/FANCE/FANCE-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/FANCE/IF_images/U2OS_1.jpg	../../detail/nucleoplasm/FANCE/IF_images/U2OS_1.jpg	False	linked_existing_local_image
FANCE	detail/nucleoplasm/FANCE/FANCE-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/FANCE/IF_images/HEL_1.jpg	../../detail/nucleoplasm/FANCE/IF_images/HEL_1.jpg	False	linked_existing_local_image
FANCE	detail/nucleoplasm/FANCE/FANCE-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/FANCE/IF_images/U2OS_1.jpg	../../detail/nucleoplasm/FANCE/IF_images/U2OS_1.jpg	False	linked_existing_local_image
FANCE	detail/nucleoplasm/FANCE/FANCE-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/FANCE/FANCE-PAE.png	../../detail/nucleoplasm/FANCE/FANCE-PAE.png	False	linked_existing_local_image
FANCE	detail/nucleoplasm/FANCE/FANCE-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/FANCE/FANCE-PAE.png	../../detail/nucleoplasm/FANCE/FANCE-PAE.png	False	linked_existing_local_image
FANCE	detail/nucleoplasm/FANCE/FANCE-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/FANCE/FANCE-PAE.png	../../detail/nucleoplasm/FANCE/FANCE-PAE.png	False	linked_existing_local_image
FANCE	detail/nucleoplasm/FANCE/FANCE-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/FANCE/FANCE-PAE.png	../../detail/nucleoplasm/FANCE/FANCE-PAE.png	False	linked_existing_local_image
BTNL9	detail/nuclear-envelope/BTNL9/BTNL9-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/BTNL9/IF_images/HEK293_1.jpg	../../detail/nuclear-envelope/BTNL9/IF_images/HEK293_1.jpg	False	linked_existing_local_image
BTNL9	detail/nuclear-envelope/BTNL9/BTNL9-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/BTNL9/IF_images/U2OS_1.jpg	../../detail/nuclear-envelope/BTNL9/IF_images/U2OS_1.jpg	False	linked_existing_local_image
BTNL9	detail/nuclear-envelope/BTNL9/BTNL9-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/BTNL9/IF_images/HEK293_1.jpg	../../detail/nuclear-envelope/BTNL9/IF_images/HEK293_1.jpg	False	linked_existing_local_image
BTNL9	detail/nuclear-envelope/BTNL9/BTNL9-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-envelope/BTNL9/IF_images/U2OS_1.jpg	../../detail/nuclear-envelope/BTNL9/IF_images/U2OS_1.jpg	False	linked_existing_local_image
AHDC1	detail/nucleoplasm/AHDC1/AHDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/AHDC1/IF_images/REH_1.jpg	../../detail/nucleoplasm/AHDC1/IF_images/REH_1.jpg	False	linked_existing_local_image
AHDC1	detail/nucleoplasm/AHDC1/AHDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/AHDC1/IF_images/REH_2.jpg	../../detail/nucleoplasm/AHDC1/IF_images/REH_2.jpg	False	linked_existing_local_image
AHDC1	detail/nucleoplasm/AHDC1/AHDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/AHDC1/IF_images/REH_1.jpg	../../detail/nucleoplasm/AHDC1/IF_images/REH_1.jpg	False	linked_existing_local_image
AHDC1	detail/nucleoplasm/AHDC1/AHDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/AHDC1/IF_images/REH_2.jpg	../../detail/nucleoplasm/AHDC1/IF_images/REH_2.jpg	False	linked_existing_local_image
AHDC1	detail/nucleoplasm/AHDC1/AHDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/AHDC1/AHDC1-PAE.png	../../detail/nucleoplasm/AHDC1/AHDC1-PAE.png	False	linked_existing_local_image
AHDC1	detail/nucleoplasm/AHDC1/AHDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/AHDC1/AHDC1-PAE.png	../../detail/nucleoplasm/AHDC1/AHDC1-PAE.png	False	linked_existing_local_image
AHDC1	detail/nucleoplasm/AHDC1/AHDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/AHDC1/AHDC1-PAE.png	../../detail/nucleoplasm/AHDC1/AHDC1-PAE.png	False	linked_existing_local_image
AHDC1	detail/nucleoplasm/AHDC1/AHDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/AHDC1/AHDC1-PAE.png	../../detail/nucleoplasm/AHDC1/AHDC1-PAE.png	False	linked_existing_local_image
AHDC1	detail/nucleoplasm/AHDC1/AHDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/AHDC1/AHDC1-PAE.png	../../detail/nucleoplasm/AHDC1/AHDC1-PAE.png	False	linked_existing_local_image
AHDC1	detail/nucleoplasm/AHDC1/AHDC1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/AHDC1/AHDC1-PAE.png	../../detail/nucleoplasm/AHDC1/AHDC1-PAE.png	False	linked_existing_local_image
ELP4	detail/nucleoplasm/ELP4/ELP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELP4/IF_images/A-431_1.jpg	../../detail/nucleoplasm/ELP4/IF_images/A-431_1.jpg	False	linked_existing_local_image
ELP4	detail/nucleoplasm/ELP4/ELP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELP4/IF_images/U-251MG_1.jpg	../../detail/nucleoplasm/ELP4/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
ELP4	detail/nucleoplasm/ELP4/ELP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELP4/IF_images/A-431_1.jpg	../../detail/nucleoplasm/ELP4/IF_images/A-431_1.jpg	False	linked_existing_local_image
ELP4	detail/nucleoplasm/ELP4/ELP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELP4/IF_images/U-251MG_1.jpg	../../detail/nucleoplasm/ELP4/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
